SOV;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
30108;Head of Military Intelligence;Felix Dzerzhinsky;1914;1932;ST;Political Specialist;Medium;3038;X
30109;Head of State;Josef Stalin;1924;1932;ST;Autocratic Charmer;Very High;3036;X
30110;Head of State;Lev Kamenev;1914;1932;LWR;Insignificant Layman;Medium;3035;X
30111;Head of State;Vladimir Lenin;1914;1932;LE;Popular Figurehead;Medium;3037;X
30112;Head of State;Yakov Sverdlov;1914;1932;LE;Weary Stiffneck;High;3966;X
30113;Minister of Armament;Nikolai Bukharin;1919;1935;ST;Administrative Genius;Very High;3218;X
30114;Minister of Armament;Aleksey Rykov;1918;1935;ST;Military Entrepreneur;Very High;3218;X
30115;Minister of Armament;Valerian Obolensky;1914;1935;ST;Resource Industrialist;High;5919;X
30116;Minister of Security;Aleksey Rykov;1914;1935;ST;Man of the People;Low;3219;X
30117;Minister of Security;Grigory Petrovsky;1918;1935;ST;Prince of Terror;Medium;M518034;X
