SER;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
415077;Foreign Minister;Milovan Milovanovic;1914;1933;SC;GENERAL STAFFER;Medium;3152;X
415078;Foreign Minister;Marko Trifkovic;1914;1933;SC;GREAT COMPROMISER;Medium;unknown;X
415079;Foreign Minister;Milenko Vesnic;1920;1933;SC;THE CLOAK N DAGGER SCHEMER;Medium;3153;X
415080;Head of Government;Nikola Pasic;1914;1933;SC;Backroom Backstabber;High;3147;X
415081;Head of Government;Stojan Protic;1918;1933;SC;Flamboyant Tough Guy;Very High;3144;X
415082;Head of Government;Vladimir Copic;1918;1933;ST;Ambitious Union Boss;Medium;3154;X
415083;Head of Government;Ljubomir Stojanovic;1914;1933;SC;Backroom Backstabber;Medium;3960;X
415084;Head of Government;Stojan Novakovic;1914;1933;SC;Corporate Suit;Medium;3155;X
415085;Head of Government;Milovan Milovanovic;1914;1933;SC;Naive Optimist;Medium;3152;X
415086;Head of Government;Marko Trifkovic;1914;1933;SC;Political Protege;Medium;unknown;X
415087;Head of Government;Milenko Vesnic;1920;1933;SC;Political Protege;Medium;3153;X
415088;Head of Government;Ljubomir Davidovic;1919;1933;ML;Silent Workhorse;Very High;3156;X
415089;Head of Military Intelligence;Dragutin Dimitrijevic;1914;1933;PA;Political Specialist;High;3157;X
415090;Head of Military Intelligence;Josip Broz;1918;1933;ST;DISMAL ENIGMA;Medium;3138;X
415091;Head of State;Filip Filipovic;1914;1933;ST;Die-Hard Reformer;Very High;3961;X
415092;Head of State;Aleksandar I;1921;1933;PA;Die-Hard Reformer;Very High;3136;X
415093;Head of State;Peter I;1914;1933;PA;Weary Stiffneck;High;3158;X
415094;Head of State;Peter I;1914;1933;SC;Weary Stiffneck;High;3158;X
415095;Minister of Armament;Momcilo Nincic;1915;1933;PA;Administrative Genius;Medium;3145;X
415096;Minister of Armament;Velizar Jankovic;1920;1933;PA;Administrative Genius;Medium;unknown;X
415097;Minister of Armament;Kosta Kumanudi;1921;1933;PA;Administrative Genius;Medium;unknown;X
415098;Minister of Armament;Mehmed Spaho;1924;1933;PA;Administrative Genius;Medium;3159;X
415099;Minister of Armament;Vojislav Veljkovic;1914;1933;SC;Laissez-Faire Capitalist;Medium;unknown;X
415100;Minister of Armament;Milan Stojadinovic;1922;1933;PA;Laissez-Faire Capitalist;Medium;3160;X
415101;Minister of Armament;Stojan Protic;1914;1933;SC;Military Entrepreneur;Medium;3144;X
415102;Minister of Armament;Jovan Jovanovic-Pizon;1914;1933;SC;INFANTRY PROPONENT;Medium;3142;X
415103;Minister of Armament;Lazar Pacu;1914;1933;SC;Resource Industrialist;Medium;3161;X
415104;Minister of Armament;Kosta Stojanovic;1920;1933;SC;Resource Industrialist;Medium;unknown;X
415105;Minister of Armament;Milorad Draskovic;1921;1933;PA;Resource Industrialist;Medium;unknown;X
415106;Minister of Armament;Josip Broz;1918;1933;ST;ADMINISTRATIVE GENIUS;Medium;3138;X
415107;Minister of Armament;Milic Radovanovic;1914;1933;SC;laissez-faire capitalist;Medium;3162;X
415108;Minister of Armament;Mihailo Ilic;1914;1933;SC;THEORETICAL SCIENTIST;Medium;3962;X
415109;Minister of Security;Ljubomir Jovanovic;1914;1933;SC;Compassionate Gentleman;Medium;3163;X
415110;Minister of Security;Ljubomir Davidovic;1920;1933;ML;Compassionate Gentleman;Medium;3156;X
415111;Minister of Security;Milorad Draskovic;1920;1933;PA;Compassionate Gentleman;Medium;unknown;X
415112;Minister of Security;Kosta Kumanudi;1922;1933;PA;Compassionate Gentleman;Medium;unknown;X
415113;Minister of Security;Milan Srskic;1924;1933;PA;Compassionate Gentleman;Medium;3963;X
415114;Minister of Security;Stojan Protic;1914;1933;SC;Crime Fighter;Medium;3144;X
415115;Minister of Security;Svetozar Pribicevic;1918;1933;SC;Crime Fighter;Medium;3164;X
415116;Minister of Security;Kosta Timotijevic;1922;1933;PA;Crime Fighter;Medium;unknown;X
415117;Minister of Security;Milorad Vujicic;1922;1933;PA;Crime Fighter;Medium;unknown;X
415118;Minister of Security;Marko Trifkovic;1914;1933;SC;Man of the People;Medium;unknown;X
415119;Minister of Security;Vojislav Marinkovic;1921;1933;PA;Man of the People;Medium;3146;X
415120;Minister of Security;Bozidar Maksimovic;1924;1933;PA;Man of the People;Medium;unknown;X
415121;Minister of Security;Mose Pijade;1918;1933;ST;BACK STABBER;Medium;3165;X
415122;Minister of Security;Dorde Gencic;1914;1933;PA;COMPASSIONATE GENTLEMAN;Medium;3964;X
415123;Minister of Security;Ljubomir Stojanovic;1914;1933;SC;CRIME FIGHTER;Medium;3960;X
415124;Minister of Security;Svetozar Milosavljevic;1914;1933;SC;MAN OF THE PEOPLE;Medium;unknown;X
