SPA;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
35050;Minister of Armament;Nicolás Franco Bahamonde;1933;1964;PA;Battle Fleet Proponent;Very High;M10092;X
35051;Minister of Armament;Joaquin Benjumea Búrin;1941;1964;FA;Resource Industrialist;High;M10093;X
35052;Minister of Armament;José Larraz Lopez;1939;1964;FA;laissez-faire capitalist;High;M11139;X
35053;Minister of Armament;Mariano Ansó;1946;1964;PA;Air to Ground Proponent;Medium;M10096;X
35054;Minister of Armament;Joaquín Bau Nolla;1937;1964;FA;Administrative Genius;Medium;M10095;X
35055;Minister of Armament;Luís Hernando de Larramendi;1939;1964;FA;Resource Industrialist;High;M10067;X
35056;Minister of Armament;José María Lammamié;1945;1964;FA;laissez-faire capitalist;Medium;M10102;X
35057;Minister of Armament;Victor Pradera;1946;1964;FA;Theoretical Scientist;High;M10066;X
35058;Minister of Armament;J.A. Primo de Rivera de Heredia;1933;1964;FA;Resource Industrialist;High;M10036;X
35059;Minister of Armament;Raimundo Fernández Cuesta;1937;1964;FA;laissez-faire capitalist;High;M10105;X
35060;Minister of Armament;Manuel Hedilla Larrey;1938;1964;FA;Military Entrepreneur;High;M10050;X
35061;Minister of Armament;Onésimo Redondo Ortega;1939;1964;FA;Tank Proponent;High;M10107;X
35062;Minister of Armament;Sancho Dávila;1941;1964;FA;Infantry Proponent;Medium;M10109;X
35063;Minister of Armament;Agustín Aznar Guerner;1942;1964;FA;Air to Ground Proponent;Medium;M10110;X
35064;Minister of Armament;José Calvo-Sotelo;1870;1964;PA;laissez-faire capitalist;Very High;M11014;X
35065;Minister of Armament;José Enrique Varela Iglesias;1933;1964;SC;Military Entrepreneur;High;M10014;X
35066;Minister of Armament;Juan March Ordinas;1933;1964;SC;Administrative Genius;High;M10113;X
35067;Minister of Armament;Juan Ignacio Luca de Tena;1939;1964;SC;laissez-faire capitalist;Medium;M10115;X
35068;Minister of Armament;Alfredo Kindelán Duany;1937;1964;PA;Strategic Air Proponent;High;M10010;X
35069;Minister of Armament;Juan Vigón Suerodíaz;1938;1964;SC;Theoretical Scientist;High;M10118;X
35070;Minister of Armament;Francisco de Borbón de la Torre;1938;1964;SC;Tank Proponent;Medium;M10077;X
35071;Minister of Armament;Diego Hidalgo Dúran;1933;1964;ML;Military Entrepreneur;High;M11101;X
35072;Minister of Armament;Emilio Herrera;1941;1964;ML;Air Superiority Proponent;High;M11145;X
35073;Minister of Armament;Joaquín Chapaprieta Torregosa;1942;1964;ML;Resource Industrialist;High;M11155;X
35074;Minister of Armament;José María Gil-Robles Quiñones;1943;1964;ML;Resource Industrialist;High;M10012;X
35075;Minister of Armament;Luis Luciá Luciá;1944;1964;ML;Theoretical Scientist;Low;M11113;X
35076;Minister of Security;Pedro Sáinz Rodríguez;1933;1964;FA;Man of the People;High;M10127;X
35077;Minister of Security;Severiano Martínez Anido;1939;1964;PA;Prince of Terror;Medium;M10128;X
35078;Minister of Security;Dionisio Ridruejo;1938;1964;PA;Back Stabber;Medium;M10129;X
35079;Minister of Security;Blas Pérez González;1942;1964;PA;Silent Lawyer;High;M10130;X
35080;Minister of Security;José Millán Astray;1941;1964;PA;Efficient Sociopath;Medium;M10131;X
35081;Minister of Security;Valentín Galarza Morante;1940;1964;PA;Man of the People;High;M10132;X
35082;Minister of Security;Luis Valdés Cavanillas;1942;1964;PA;Prince of Terror;High;M10134;X
35083;Minister of Security;Tomás Garciano Goñi;1933;1964;PA;Compassionate Gentleman;Medium;M10135;X
35084;Minister of Security;Tomás Domínguez Arévalo;1937;1964;FA;Prince of Terror;High;M10099;X
35085;Minister of Security;Manuel Fal Conde;1942;1964;FA;Man of the People;High;M10049;X
35086;Minister of Security;José María Lammamié;1944;1964;FA;Efficient Sociopath;Medium;M10102;X
35087;Minister of Security;Agustín Aznar Guerner;1933;1964;FA;Back Stabber;Medium;M10110;X
35088;Minister of Security;Ramiro Ledesma Ramos;1938;1964;FA;Silent Lawyer;High;M10069;X
35089;Minister of Security;Pilar Primo de Rivera;1942;1964;FA;Prince of Terror;High;M10037;X
35090;Minister of Security;Raimundo Fernández Cuesta;1945;1964;FA;Man of the People;High;M10074;X
35091;Minister of Security;José Luís Arrese Magra;1946;1964;FA;Crime Fighter;High;M10072;X
35092;Minister of Security;Jacobo Fitz-James Stuart;1933;1964;SC;Compassionate Gentleman;Medium;M10080;X
35093;Minister of Security;José Yanguas Messía;1939;1964;SC;Efficient Sociopath;High;M11150;X
35094;Minister of Security;José Martínez de Velasco;1941;1964;SC;Crime Fighter;Low;M11110;X
35095;Minister of Security;Andrés Saliquet Zumeta;1942;1964;SC;Man of the People;Medium;M10015;X
35096;Minister of Security;Miguel Cabanellas Ferrer;1933;1964;SC;Crime Fighter;High;M10001;X
35097;Minister of Security;Gonzalo Queipo de Llano;1937;1964;ML;Man of the People;High;M10055;X
35098;Minister of Security;Miguel Maura Gamazo;1944;1964;ML;Compassionate Gentleman;High;M11073;X
35099;Head of Military Intelligence;Antonio Barroso Sánchez-Guerra;1939;1964;PA;Logistics Specialist;High;M10159;X
35100;Head of Military Intelligence;Juan Vigón Suerodíaz;1939;1964;PA;Technical Specialist;High;M10118;X
35101;Head of Military Intelligence;José Ungría Jiménez;1933;1964;PA;Industrial Specialist;High;M10085;X
35102;Head of Military Intelligence;Isidro Gomá y Tomás;1933;1964;FA;Dismal Enigma;High;M10065;X
35103;Head of Military Intelligence;Joaquín Bau Nolla;1941;1964;FA;Political Specialist;Medium;M10095;X
35104;Head of Military Intelligence;Luís Hernando de Larramendi;1943;1964;FA;Technical Specialist;High;M10067;X
35105;Head of Military Intelligence;Ricardo de Rada;1937;1964;FA;Logistics Specialist;High;M10166;X
35106;Head of Military Intelligence;Manuel Hedilla Larrey;1933;1964;FA;Political Specialist;High;M10050;X
35107;Head of Military Intelligence;José Luís Arrese Magra;1939;1964;FA;Dismal Enigma;High;M10072;X
35108;Head of Military Intelligence;Dionisio Ridruejo;1942;1964;FA;Technical Specialist;Medium;M10129;X
35109;Head of Military Intelligence;Onésimo Redondo Ortega;1943;1964;FA;Logistics Specialist;High;M10107;X
35110;Head of Military Intelligence;Enrique Plá y Deniel;1933;1964;SC;Political Specialist;Medium;M10063;X
35111;Head of Military Intelligence;Luis Orgaz Yoldi;1933;1964;SC;Logistics Specialist;High;M10016;X
35112;Head of Military Intelligence;Ricardo Samper Ibáñez;1933;1964;ML;Political Specialist;Medium;M11104;X
35113;Head of Military Intelligence;Juan March Ordinas;1939;1964;ML;Dismal Enigma;High;M10113;X
35114;Head of Military Intelligence;Diego Hidalgo Dúran;1940;1964;ML;Logistics Specialist;High;M11101;X
35115;Head of Military Intelligence;Luis Luciá Luciá;1941;1964;ML;Technical Specialist;Low;M11113;X
35116;Head of Military Intelligence;Joaquín Chapaprieta Torregosa;1943;1964;ML;Industrial Specialist;High;M11155;X
35117;Chief of Staff;Francisco Franco Bahamonde;1933;1964;PA;School of Psychology;Very High;L3426;X
35118;Chief of Staff;Juan Yagüe Blanco;1937;1964;PA;School of Manoeuvre;Medium;M10184;X
35119;Chief of Staff;José Enrique Varela Iglesias;1939;1964;PA;School of Fire Support;High;M10014;X
35120;Chief of Staff;Carlos Asensio Cabanillas;1945;1964;PA;School of Mass Combat;High;M10187;X
35121;Chief of Staff;José Sanjurjo Sacanell;1933;1964;FA;School of Psychology;High;M10040;X
35122;Chief of Staff;Emilio Mola Vidal;1933;1964;FA;School of Manoeuvre;High;M10008;X
35123;Chief of Staff;Javier de Borbón-Parma;1939;1964;FA;School of Defence;High;M10034;X
35124;Chief of Staff;Ricardo de Rada;1940;1964;FA;School of Mass Combat;High;M10166;X
35125;Chief of Staff;Agustín Aznar Guerner;1938;1964;FA;School of Psychology;High;M10070;X
35126;Chief of Staff;Agustín Muñoz Grandes;1939;1964;FA;School of Fire Support;High;M10194;X
35127;Chief of Staff;Sancho Dávila;1941;1964;FA;School of Defence;Medium;M10109;X
35128;Chief of Staff;Onésimo Redondo Ortega;1943;1964;FA;School of Mass Combat;High;M10107;X
35129;Chief of Staff;Gonzalo Queipo de Llano;1938;1964;SC;School of Mass Combat;High;M10055;X
35130;Chief of Staff;Joaquin Fanjul Goñi;1943;1964;SC;School of Fire Support;Medium;M10202;X
35131;Chief of Staff;Miguel Cabanellas Ferrer;1938;1964;ML;School of Psychology;High;M10001;X
35132;Chief of Army;Fidel Dávila Arrondo;1933;1964;PA;Static Defence Doctrine;High;M10002;X
35133;Chief of Army;Rafael García Valiño;1939;1964;PA;Decisive Battle Doctrine;High;M10207;X
35134;Chief of Army;Carlos Asensio Cabanillas;1939;1964;PA;Armoured Spearhead Doctrine;High;M10208;X
35135;Chief of Army;Juan Yagüe Blanco;1939;1964;PA;Elastic Defence Doctrine;Medium;M10184;X
35136;Chief of Army;José Enrique Varela Iglesias;1939;1964;PA;Guns and Butter Doctrine;High;M10014;X
35137;Chief of Army;José Sanjurjo Sacanell;1933;1964;FA;Armoured Spearhead Doctrine;High;M10040;X
35138;Chief of Army;Ricardo de Rada;1937;1964;FA;Static Defence Doctrine;High;M10166;X
35139;Chief of Army;Agustín Aznar Guerner;1938;1964;FA;Guns and Butter Doctrine;High;M10070;X
35140;Chief of Army;Agustín Muñoz Grandes;1939;1964;FA;Armoured Spearhead Doctrine;High;M10194;X
35141;Chief of Army;Onésimo Redondo Ortega;1941;1964;FA;Static Defence Doctrine;High;M10107;X
35142;Chief of Army;Sancho Dávila;1941;1964;FA;Decisive Battle Doctrine;Medium;M10109;X
35143;Chief of Army;Antonio Aranda Mata;1942;1964;SC;Static Defence Doctrine;Low;M10018;X
35144;Chief of Army;Miguel Cabanellas Ferrer;1938;1964;ML;Static Defence Doctrine;High;M10001;X
35145;Chief of Army;Gonzalo Queipo de Llano;1939;1964;ML;Guns and Butter Doctrine;High;M10055;X
35146;Chief of Navy;Carlos Bareda Terry;1933;1964;PA;Indirect Approach Doctrine;High;M10229;X
35147;Chief of Navy;Salvador Moreno Fernández;1938;1964;PA;Decisive Naval Battle Doctrine;High;M10230;X
35148;Chief of Navy;Nicolás Franco Bahamonde;1941;1964;PA;Power Projection Doctrine;Very High;M10092;X
35149;Chief of Navy;Luis Carrero Blanco;1944;1964;PA;Base Control Doctrine;High;M10232;X
35150;Chief of Navy;Francisco Reglado Rodríguez;1944;1964;PA;Open Seas Doctrine;High;M10233;X
35151;Chief of Navy;José María Lammamié;1942;1964;FA;Indirect Approach Doctrine;Medium;M10102;X
35152;Chief of Navy;Tomás Domínguez Arévalo;1943;1964;FA;Base Control Doctrine;High;M10048;X
35153;Chief of Navy;J. de Areilza y Martínez-Rodas;1933;1964;FA;Decisive Naval Battle Doctrine;High;M10071;X
35154;Chief of Navy;José Millán Astray;1941;1964;SC;Base Control Doctrine;Medium;M10131;X
35155;Chief of Navy;Ramiro Ledesma Ramos;1943;1964;FA;Open Seas Doctrine;High;M10069;X
35156;Chief of Navy;Francisco Núñez de Olaneta;1933;1964;PA;Base Control Doctrine;High;M10019;X
35157;Chief of Navy;Antonio Azarola Gresillón;1933;1964;ML;Open Seas Doctrine;High;M11009;X
35158;Chief of Navy;Miguel Maura Gamazo;1940;1964;ML;Decisive Naval Battle Doctrine;High;M11073;X
35159;Chief of Air Force;Ramón Franco Bahamonde;1933;1964;PA;Naval Aviation Doctrine;High;M10089;X
35160;Chief of Air Force;Juan Yagüe Blanco;1939;1964;PA;Air Superiority Doctrine;Medium;M10184;X
35161;Chief of Air Force;Eduardo González Gallarza;1944;1964;PA;Vertical Envelopment Doctrine;High;M10250;X
35162;Chief of Air Force;Juan Vigón Suerodíaz;1940;1964;PA;Army Aviation Doctrine;High;M10118;X
35163;Chief of Air Force;J. de Clairac de la Colina;1933;1964;FA;Vertical Envelopment Doctrine;Medium;M10252;X
35164;Chief of Air Force;Tomás Domínguez Arévalo;1941;1964;FA;Air Superiority Doctrine;High;M10048;X
35165;Chief of Air Force;Manuel Fal Conde;1942;1964;FA;Naval Aviation Doctrine;High;M10049;X
35166;Chief of Air Force;José Luís Arrese Magra;1938;1964;FA;Army Aviation Doctrine;High;M10072;X
35167;Chief of Air Force;J. de Areilza y Martínez-Rodas;1941;1964;FA;Carpet Bombing Doctrine;High;M10071;X
35168;Chief of Air Force;Ramiro Ledesma Ramos;1943;1964;FA;Air Superiority Doctrine;High;M10069;X
35169;Chief of Air Force;Francisco Reglado Rodríguez;1945;1964;FA;Naval Aviation Doctrine;High;M10233;X
35170;Chief of Air Force;Juan I.L. de Tena García;1938;1964;SC;Vertical Envelopment Doctrine;Low;M10262;X
35171;Chief of Air Force;Juan Ansaldo Vejarano;1937;1964;SC;Air Superiority Doctrine;High;M10263;X
35172;Chief of Air Force;Andrés Saliquet Zumeta;1933;1964;ML;Naval Aviation Doctrine;High;M10266;X
35173;Chief of Air Force;Emilio Herrera;1938;1964;ML;Army Aviation Doctrine;High;M11145;X
35174;Chief of Air Force;Diego Hidalgo Dúran;1940;1964;ML;Air Superiority Doctrine;High;M11101;X
35175;Chief of Air Force;Rudolf von Moreau;1942;1964;ML;Carpet Bombing Doctrine;High;M10269;X
35176;Chief of Air Force;Camilo Alonso Vega;1944;1964;ML;Vertical Envelopment Doctrine;High;M10270;X
35177;Minister of Armament;Tomás Domínguez Arévalo;1933;1964;PA;Air to Ground Proponent;High;M10271;X
35178;Minister of Armament;Diego Hidalgo Durán;1938;1964;SC;Military Entrepreneur;High;M11101;X
35179;Minister of Security;Tomás Domínguez Arévalo;1933;1964;PA;Prince of Terror;High;M10271;X
35180;Minister of Security;Emilio Mola Vidal;1937;1964;PA;Prince of Terror;Medium;M10008;X
35181;Chief of Army;Francisco Franco Bahamonde;1933;1964;PA;Decisive Battle Doctrine;Very High;L3426;X
35182;Chief of Navy;J. de Clairac de la Colina;1933;1964;FA;Indirect Approach Doctrine;High;M10252;X
35183;Head of State;Emilio Mola Vidal;1933;1964;FA;Resigned Generalissimo;Very High;M10008;X
35184;Head of State;José Sanjurjo Sacanell;1933;1964;PA;Resigned Generalissimo;Very High;M10040;X
35185;Head of State;José Calvo-Sotelo;1870;1964;SC;Insignificant Layman;Very High;M11014;X
35186;Head of Government;José Sanjurjo Sacanell;1933;1964;PA;Old General;Very High;M10040;X
35187;Head of Government;José Antonio Primo de Rivera;1933;1964;FA;Silent Workhorse;Very High;M10036;X
35188;Minister of Security;José Antonio Primo de Rivera;1933;1964;FA;Man of the People;Very High;M10036;X
35189;Foreign Minister;Juan Beigbéder Atienza;1933;1964;PA;Apologetic Clerk;Medium;M10013;X
35190;Chief of Staff;Luís Orgaz Yoldi;1933;1964;PA;School of Defence;Medium;M10016;X
35191;Chief of Navy;Francisco Nunez de Olaneta;1933;1964;PA;Indirect Approach Doctrine;High;M10019;X
35192;Head of State;José Díaz Ramos;1933;1964;ST;Powerhungry Demagogue;High;M10021;X
35193;Head of Government;José Díaz Ramos;1933;1964;ST;Backroom Backstabber;High;M10021;X
35194;Foreign Minister;Julio Álvarez del Vayo;1933;1964;ST;Ideological Crusader;High;M10023;X
35195;Minister of Armament;Enrique Castro Delgado;1933;1964;ST;Infantry Proponent;High;M10024;X
35196;Minister of Security;Santiago Carrillo Solares;1933;1964;LE;Prince of Terror;Very High;M10025;X
35197;Head of Military Intelligence;José Díaz Ramos;1933;1964;LE;Technical Specialist;Medium;M10021;X
35198;Chief of Staff;Miguel Tagüeña Lacorte;1933;1964;LE;School of Manoeuvre;Very High;M10027;X
35199;Chief of Army;Enrique Líster Forján;1933;1964;LE;Decisive Battle Doctrine;Very High;M10028;X
35200;Chief of Navy;Francisco Galán Rodríguez;1933;1964;LE;Open Seas Doctrine;Medium;M10029;X
35201;Chief of Air Force;Ignacio Hidalgo de Cisneros;1933;1964;LE;Air Superiority Doctrine;High;M10030;X
35202;Chief of Air Force;Juan de la Cierva y Codorniú;1914;1933;SC;Vertical Envelopment Doctrine;High;3220;X
35203;Chief of Air Force;Alfredo Kindelán;1914;1933;SC;Air Superiority Doctrine;High;3221;X
35204;Chief of Air Force;Ramón Franco;1920;1933;SD;Carpet Bombing Doctrine;Medium;3222;X
35205;Chief of Air Force;Ignacio Hidalgo de Cisneros;1921;1933;ST;Carpet Bombing Doctrine;High;3223;X
35206;Chief of Air Force;Alberto Bayo;1921;1933;ST;Naval Aviation Doctrine;High;3224;X
35207;Chief of Army;Angel Aznar;1914;1933;SC;Decisive Battle Doctrine;High;3225;X
35208;Chief of Army;Federico Berenguer;1914;1933;PA;Static Defence Doctrine;High;3967;X
35209;Chief of Army;José Millán Astray;1914;1933;PA;Guns and Butter Doctrine;Very High;3226;X
35210;Chief of Army;Joaquín Milans del Bosch;1914;1933;PA;Static Defence Doctrine;High;3968;X
35211;Chief of Army;Francisco Franco;1923;1933;PA;Decisive Battle Doctrine;High;3227;X
35212;Chief of Army;José Aranguren;1914;1933;SD;Static Defence Doctrine;High;3969;X
35213;Chief of Army;Francisco Llano de la Encomienda;1920;1933;SD;Elastic Defence Doctrine;High;3228;X
35214;Chief of Army;Eduardo López Ochoa;1914;1933;SL;Decisive Battle Doctrine;Medium;3229;X
35215;Chief of Army;Gonzalo Queipo de Llano;1923;1933;SL;Armoured Spearhead Doctrine;Medium;3230;X
35216;Chief of Army;Fermín Galán;1914;1933;LWR;Guns and Butter Doctrine;Low;3231;X
35217;Chief of Army;Antonio García Hernández;1914;1933;LWR;Static Defence Doctrine;Medium;3232;X
35218;Chief of Army;José Castillo;1920;1933;LE;Decisive Battle Doctrine;High;3233;X
35219;Chief of Army;Julián Ruíz;1921;1933;ST;Static Defence Doctrine;Medium;unknown;X
35220;Chief of Army;Enrique Castro;1921;1933;ST;Guns and Butter Doctrine;High;3234;X
35221;Chief of Army;Francisco Galán;1921;1933;ST;Decisive Battle Doctrine;Medium;3235;X
35222;Chief of Army;Ricardo Serrador;1914;1933;PA;Elastic Defence Doctrine;Medium;3236;X
35223;Chief of Army;Lucas Puente;1914;1933;PA;Guns and Butter Doctrine;Medium;unknown;X
35224;Chief of Army;Agustín de Luque;1905;1933;ML;Guns and Butter Doctrine;High;unknown;X
35225;Chief of Navy;Augusto Miranda;1913;1933;SC;Indirect Approach Doctrine;High;3237;X
35226;Chief of Navy;Manuel de Florez;1917;1933;SC;Base Control Doctrine;High;unknown;X
35227;Chief of Navy;Amalio Gimeno;1914;1933;SC;Power Projection Doctrine;High;3238;X
35228;Chief of Navy;José Pidal;1914;1933;ML;Base Control Doctrine;High;unknown;X
35229;Chief of Navy;José María Chacón;1914;1933;ML;Decisive Naval Battle Doctrine;High;unknown;X
35230;Chief of Navy;Eduardo Dato;1920;1933;SC;Power Projection Doctrine;Very High;3239;X
35231;Chief of Navy;Joaquín Fernández;1921;1933;SC;Open Seas Doctrine;High;3970;X
35232;Chief of Navy;José Gómez-Acebo;1921;1933;SC;Indirect Approach Doctrine;High;unknown;X
35233;Chief of Navy;Mariano Ordoñez;1921;1933;SC;Base Control Doctrine;Medium;unknown;X
35234;Chief of Navy;José Rivera;1922;1933;SC;Power Projection Doctrine;Very High;M10036;X
35235;Chief of Navy;Luis Silvela;1922;1933;ML;Indirect Approach Doctrine;High;3971;X
35236;Chief of Navy;Antonio Magaz;1914;1933;PA;Open Seas Doctrine;High;unknown;X
35237;Chief of Navy;Honorio Cornejo;1914;1933;PA;Decisive Naval Battle Doctrine;High;unknown;X
35238;Chief of Navy;Mateo García de los Reyes;1914;1933;PA;Base Control Doctrine;High;3240;X
35239;Chief of Navy;José Giral;1924;1933;SD;Base Control Doctrine;High;3241;X
35240;Chief of Navy;José Pidal;1911;1933;SC;Power Projection Doctrine;Very High;unknown;X
35241;Chief of Staff;Ramón Echagüe;1913;1933;SC;School of Defence;High;3242;X
35242;Chief of Staff;Francisco Aguilera;1914;1933;SL;School of Manoeuvre;High;3243;X
35243;Chief of Staff;Fernando Primo de Rivera;1914;1933;SC;School of Manoeuvre;High;3244;X
35244;Chief of Staff;José Marina;1917;1933;SC;School of Defence;High;unknown;X
35245;Chief of Staff;Juan de la Cierva y Peñafiel;1917;1933;SC;School of Manoeuvre;High;3245;X
35246;Chief of Staff;Dámaso Berenguer;1914;1933;PA;School of Defence;High;3246;X
35247;Chief of Staff;Diego Muñoz Cobo;1918;1933;PA;School of Psychology;High;unknown;X
35248;Chief of Staff;Luis Santiago;1918;1933;SC;School of Manoeuvre;High;unknown;X
35249;Chief of Staff;Antonio Tovar;1914;1933;SC;School of Manoeuvre;High;3972;X
35250;Chief of Staff;José Villalba;1914;1933;SC;School of Defence;High;3247;X
35251;Chief of Staff;Luis Marichalar;1914;1933;SC;School of Psychology;High;3973;X
35252;Chief of Staff;José Olaguer;1922;1933;ML;School of Defence;High;unknown;X
35253;Chief of Staff;Niceto Alcalá-Zamora;1920;1933;ML;School of Psychology;Medium;3248;X
35254;Chief of Staff;Luis Aizpuru;1922;1933;ML;School of Defence;Medium;unknown;X
35255;Chief of Staff;Juan O'Donnell;1914;1933;PA;School of Defence;High;unknown;X
35256;Chief of Staff;Domingo Batet;1914;1933;SD;School of Defence;High;3249;X
35257;Chief of Staff;Luis Castelló;1914;1933;SD;School of Manoeuvre;Medium;3250;X
35258;Chief of Staff;Isidro Liarte;1914;1933;LE;School of Defence;Medium;3251;X
35259;Chief of Staff;José Sanjurjo;1914;1933;PA;School of Manoeuvre;High;3252;X
35260;Chief of Staff;Agustín de Luque;1905;1933;ML;School of Psychology;High;unknown;X
35261;Foreign Minister;Salvador Bermúdez de Castro;1914;1933;SC;Great Compromiser;High;3253;X
35262;Foreign Minister;Miguel Villanueva;1914;1932;ML;Great Compromiser;High;3287;X
35263;Foreign Minister;Juan Alvarado del Sánz;1914;1933;SC;Great Compromiser;High;unknown;X
35264;Foreign Minister;Eduardo Dato;1914;1933;SC;Apologetic Clerk;High;3239;X
35265;Foreign Minister;Álvaro de Figueroa;1914;1933;ML;Ideological Crusader;High;3254;X
35266;Foreign Minister;Francisco Bergamín;1914;1933;SC;Ideological Crusader;High;3255;X
35267;Foreign Minister;Manuel González;1914;1933;SC;Great Compromiser;High;3256;X
35268;Foreign Minister;Santiago Alba;1914;1933;SL;Biased Intellectual;High;3257;X
35269;Foreign Minister;Joaquín Fernández;1914;1933;SC;Ideological Crusader;High;3970;X
35270;Foreign Minister;Amalio Gimeno;1916;1933;SC;Ideological Crusader;High;3238;X
35271;Foreign Minister;Vicente Blasco Ibañez;1914;1933;SD;Ideological Crusader;High;3258;X
35272;Foreign Minister;Juan José Domenchina;1924;1933;SD;Ideological Crusader;High;3974;X
35273;Foreign Minister;Luis de Zulueta;1914;1933;SD;Biased Intellectual;High;3259;X
