GRE;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
90182;Foreign Minister;Konstantinos Rentis;1922;1933;ML;Great Compromiser;Very High;M18069;X
90183;Foreign Minister;Stylianos Gonatas;1923;1933;PA;Great Compromiser;Very High;3791;X
90184;Foreign Minister;Alexandros Papanastasiou;1924;1933;SL;Great Compromiser;Very High;3792;X
90185;Foreign Minister;Andreas Michalakopoulos;1924;1933;ML;Great Compromiser;Very High;3793;X
90186;Foreign Minister;Georgios Rousos;1924;1933;SL;Great Compromiser;Very High;unknown;X
90187;Foreign Minister;Eleftherios Venizelos;1914;1933;SL;Ideological Crusader;Very High;2648;X
90188;Foreign Minister;Georgios Streit;1914;1933;SL;Ideological Crusader;Very High;M18153;X
90189;Foreign Minister;Eugenios Zalokostas;1916;1933;PA;Ideological Crusader;Very High;M18136;X
90190;Foreign Minister;Alexandros Diomidis;1918;1933;SL;Ideological Crusader;Very High;8232;X
90191;Foreign Minister;Miltiades Negropontis;1918;1933;SL;Ideological Crusader;Very High;unknown;X
90192;Foreign Minister;Nikolaos Kalogeropoulos;1921;1933;ML;Ideological Crusader;Very High;3794;X
90193;Foreign Minister;Euthumios Kanellopoulos;1922;1933;ML;Ideological Crusader;Very High;unknown;X
90194;Foreign Minister;Georgios Kafantaris;1924;1933;SL;Ideological Crusader;Very High;3795;X
90195;Head of Government;Eleftherios Venizelos;1914;1933;ML;Flamboyant Tough Guy;Medium;2648;X
90196;Head of Government;Alexandros Zaimis;1915;1933;PA;Corporate Suit;Medium;3787;X
90197;Head of Government;Dimitrios Gounaris;1915;1933;ML;Backroom Backstabber;Medium;3788;X
90198;Head of Government;Nikolaos Kalogeropoulos;1916;1933;PA;Silent Workhorse;Medium;3794;X
90199;Head of Government;Spiridon Lambros;1916;1933;PA;Political Protege;Medium;3796;X
90200;Head of Government;Dimitrios Rallis;1920;1933;PA;Happy Amateur;Medium;3786;X
90201;Head of Government;Anastasios Charalambis;1922;1933;PA;Silent Workhorse;Medium;3797;X
90202;Head of Government;Nikolaos Stratos;1922;1933;ML;Political Protege;Medium;3799;X
90203;Head of Government;Nikolaos Triantaphillakos;1922;1933;ML;Naive Optimist;Medium;3800;X
90204;Head of Government;Petros Protopapadakis;1922;1933;ML;Happy Amateur;Medium;3798;X
90205;Head of Government;Sotirios Krokidas;1922;1933;PA;Flamboyant Tough Guy;Medium;3801;X
90206;Head of Government;Stylianos Gonatas;1922;1933;PA;Corporate Suit;Medium;3791;X
90207;Head of Government;Alexandros Papanastasiou;1924;1933;ML;Backroom Backstabber;Medium;3792;X
90208;Head of Government;Andreas Michalakopoulos;1924;1933;ML;Ambitious Union Boss;Medium;3793;X
90209;Head of Government;Georgios Kaphantaris;1924;1933;SL;Smiling Oilman;Medium;3802;X
90210;Head of Government;Themistocles Sophoulis;1924;1933;SL;Happy Amateur;Medium;M18014;X
90211;Head of State;Alexandros I;1917;1933;ML;Barking Buffoon;Medium;3803;X
90212;Head of State;Georgios II;1922;1933;ML;Autocratic Charmer;Medium;2646;X
90213;Head of State;Constantine I;1914;1933;ML;Weary Stiffneck;High;2649;X
90214;Minister of Armament;Alexandros Diomidis;1914;1933;SL;Administrative Genius;Medium;8232;X
90215;Minister of Armament;Stephanos N. Dragoumis;1915;1933;PA;Administrative Genius;Medium;3804;X
90216;Minister of Armament;M.Momferatos;1916;1933;PA;Administrative Genius;Medium;unknown;X
90217;Minister of Armament;Nikolaos Kalogeropoulos;1916;1933;PA;Administrative Genius;Medium;3794;X
90218;Minister of Armament;M.Drosopoulos;1917;1933;ML;Administrative Genius;High;unknown;X
90219;Minister of Armament;Miltiades Negropontis;1918;1933;SL;Administrative Genius;Medium;unknown;X
90220;Minister of Armament;Petros Protopapadakis;1922;1933;ML;Administrative Genius;Medium;3798;X
90221;Minister of Armament;M.Drosopoulos;1917;1933;SL;Infantry Proponent;Medium;unknown;X
90222;Minister of Armament;Dimitrios Rallis;1916;1933;SL;Laissez-Faire Capitalist;Medium;3786;X
90223;Minister of Armament;Emmanouil Repoulis;1915;1933;SL;Military Entrepreneur;Medium;3805;X
90224;Minister of Armament;M.Tsanetovleas;1916;1933;PA;Military Entrepreneur;Medium;unknown;X
90225;Minister of Armament;Petros Protopapadakis;1915;1933;SL;Resource Industrialist;Medium;3798;X
90226;Minister of Security;M.Charamlambos;1915;1933;SL;Compassionate Gentleman;Medium;unknown;X
90227;Minister of Security;Dimitrios Gounaris;1916;1933;PA;Compassionate Gentleman;Medium;3788;X
90228;Minister of Security;Emmanouil Repoulis;1915;1933;SL;Crime Fighter;Medium;3805;X
90229;Minister of Security;M.Roufos;1916;1933;PA;Crime Fighter;Medium;unknown;X
90230;Minister of Security;M.Raktivan;1918;1933;SL;Crime Fighter;Medium;3806;X
90231;Minister of Security;M.Tselos;1916;1933;PA;Man of the People;Medium;unknown;X
90232;Minister of Security;Emmanouil Repoulis;1915;1933;ML;Silent Lawyer;High;3805;X
90233;Minister of Security;M.Kalandaris;1915;1933;SL;Silent Lawyer;Medium;unknown;X
90234;Minister of Security;M.Triantaphilakos;1915;1933;SL;Silent Lawyer;High;unknown;X
90235;Head of Military Intelligence;Alexandros Papagos;1933;1964;PA;Dismal Enigma;Medium;M18008;X
90236;Chief of Air Force;Spyridon Paparigopoulos;1933;1964;PA;Army Aviation Doctrine;High;unknown;X
90237;Head of Military Intelligence;Eksadaktilos Athanasios;1914;1933;ML;Logistics Specialist;High;unknown;X
90238;Chief of Staff;Ioannis Metaxas;1914;1933;ML;School of Fire Support;High;M18049;X
90239;Chief of Army;Constantine I;1914;1933;ML;Static Defence Doctrine;High;2649;X
90240;Chief of Navy;Mark Kerr;1914;1917;ML;Decisive Naval Battle Doctrine;High;8230;X
90241;Head of Military Intelligence;Ioannis Metaxas;1933;1964;SC;Logistics Specialist;High;M18049;X
90242;Chief of Air Force;Panagiotes Gazis;1933;1964;SC;Air Superiority Doctrine;High;8231;X
