EUS;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
645054;Chief of Staff;Carlos XII Antonio de Habsburgo;1936;1964;PA;School of Defence;Medium;unknown;X
645055;Chief of Army;Alejandro Goicoechea;1936;1964;PA;Static Defence Doctrine;High;unknown;X
645056;Chief of Army;Enrique Sotomayor;1936;1964;FA;Decisive Battle Doctrine;Medium;6586;X
645057;Chief of Navy;Felipe Abárzuza;1936;1964;PA;Power Projection Doctrine;High;unknown;X
645058;Chief of Navy;Francisco Nuñez de Olañeta;1936;1964;PA;Indirect Approach Doctrine;Very High;unknown;X
645059;Chief of Air Force;Ángel Salas;1936;1964;PA;Vertical Envelopment Doctrine;High;unknown;X
645060;Chief of Air Force;Esteban Ibarreche;1936;1964;PA;Carpet Bombing Doctrine;High;6590;X
645061;Head of State;Enrique V de Borbón-Parma;1936;1964;PA;Weary Stiffneck;Medium;unknown;X
645062;Head of State;José I de Borbón-Parma;1936;1964;PA;Insignificant Layman;Medium;unknown;X
645063;Head of State;Elías I de Borbón-Parma;1939;1964;PA;Popular Figurehead;High;unknown;X
645064;Chief of Staff;Enrique V de Borbón-Parma;1936;1964;PA;School of Manoeuvre;Medium;unknown;X
645065;Chief of Staff;José I de Borbón-Parma;1936;1964;PA;School of Defence;Medium;unknown;X
645066;Chief of Staff;Elías I de Borbón-Parma;1939;1964;PA;School of Fire Support;High;unknown;X
645067;Chief of Army;Saturnino Bengoa;1936;1964;SC;Static Defence Doctrine;High;unknown;X
645068;Chief of Staff;José Antonio Aguirre;1936;1960;SC;School of Defence;Very High;8505;X
645069;Head of State;Luis Arana Goiri;1908;1933;SC;stern imperialist;Very High;8521;X
645070;Minister of Armament;José Antonio Aguirre;1936;1960;SC;laissez-faire capitalist;High;8505;X
645071;Minister of Security;Telesforo Monzón;1936;1964;SD;man of the people;High;8511;X
645072;Chief of Air Force;Manuel Zubiaga Aldecoa;1914;1936;SC;air superiority doctrine;Low;8522;X
645073;Chief of Air Force;Luis Lavín;1946;1963;LE;army aviation doctrine;Medium;8523;X
645074;Chief of Staff;Tomás Echabe;1936;1963;LWR;School of Psychology;High;unknown;X
645075;Foreign Minister;Elías Gallastegui Uriarte;1921;1937;SD;Ideological Crusader;High;8524;X
645076;Foreign Minister;Manuel de la Sota Aburto;1921;1946;SD;Biased Intellectual;High;8525;X
645077;Head of Military Intelligence;Fidel Rotaeche Romarategui;1918;1937;SL;logistics specialist;High;unknown;X
645078;Head of Military Intelligence;Trifón Echebarría;1921;1937;SL;political specialist;High;unknown;X
645079;Minister of Security;Adolfo de Larrañaga;1923;1950;SC;man of the people;High;unknown;X
645080;Minister of Armament;Agustín Zumalabe Mendiburu;1936;1958;SD;resource industrialist;High;8526;X
645081;Minister of Security;Manuel Aranzadi Irujo;1909;1942;SC;Silent Lawyer;High;8527;X
645082;Chief of Army;Juan Ibarrola Orueta;1927;1964;SC;guns and butter doctrine;Medium;8528;X
645083;Chief of Air Force;Felipe del Rio Grespo;1937;1939;LWR;Air Superiority Doctrine;Low;8529;X
645084;Head of State;Ramón de la Sota y Llano;1914;1936;SC;weary stiffneck;High;8530;X
645085;Head of Government;Ramón de la Sota y Llano;1914;1936;SC;happy amateur;High;8530;X
645086;Chief of Air Force;Joaquín de Egia;1936;1956;SC;army aviation doctrine;High;8494;X
