CHI;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
55070;Head of Military Intelligence;Li Shiqun;1939;1964;FA;Political Specialist;Medium;M52016;X
55071;Head of Military Intelligence;Chen Fake;1943;1964;FA;Logistics Specialist;High;M52077;X
55072;Chief of Staff;Bai Chongxi;1923;1964;PA;School of Mass Combat;Low;M52045;X
55073;Chief of Staff;Jiang Baili;1935;1964;PA;School of Psychology;High;M52089;X
55074;Chief of Staff;Qian Dajun;1941;1964;PA;School of Defence;High;M52090;X
55075;Chief of Staff;Lin Wei;1943;1964;PA;School of Manoeuvre;High;M52035;X
55076;Chief of Staff;Xiao Yishu;1945;1964;PA;School of Fire Support;High;M52092;X
55077;Chief of Staff;Xu Zuyi;1939;1964;SC;School of Defence;High;M52093;X
55078;Chief of Staff;Qi Xieyuan;1939;1964;FA;School of Fire Support;Low;M52017;X
55079;Chief of Army;Li Zongren;1923;1964;PA;Static Defence Doctrine;High;M52031;X
55080;Chief of Army;Jiang Baili;1935;1964;PA;Guns and Butter Doctrine;High;M52089;X
55081;Chief of Army;Gu Zhutong;1939;1964;PA;Decisive Battle Doctrine;Low;M52097;X
55082;Chief of Army;Xu Tingyao;1944;1964;PA;Armoured Spearhead Doctrine;High;M52098;X
55083;Chief of Army;He Yingqin;1939;1964;SC;Elastic Defence Doctrine;High;M52058;X
55084;Chief of Army;Bao Wenyue;1939;1964;FA;Static Defence Doctrine;Low;M52018;X
55085;Chief of Navy;Ouyang Ge;1937;1964;PA;Open Seas Doctrine;High;M52101;X
55086;Chief of Navy;Zeng Yiding;1939;1964;PA;Base Control Doctrine;Medium;M52102;X
55087;Chief of Navy;Chen Jiliang;1943;1964;PA;Indirect Approach Doctrine;Medium;M52103;X
55088;Chief of Navy;Gui Yongqing;1945;1964;PA;Decisive Naval Battle Doctrine;Very High;M52104;X
55089;Chief of Navy;Chen Cheng;1945;1964;PA;Power Projection Doctrine;Very High;M52105;X
55090;Chief of Navy;Ren Shouxu;1939;1964;SC;Open Seas Doctrine;Low;M52106;X
55091;Chief of Navy;Ren Yuandao;1939;1964;FA;Open Seas Doctrine;Low;M52019;X
55092;Chief of Air Force;Huang Chenzuo;1937;1964;PA;Air Superiority Doctrine;High;M52047;X
55093;Chief of Air Force;Shen Honglie;1937;1964;PA;Naval Aviation Doctrine;Very High;M52109;X
55094;Chief of Air Force;Wang Shuming;1945;1964;PA;Vertical Envelopment Doctrine;High;M52054;X
55095;Chief of Air Force;Qian Dajun;1939;1964;SC;Carpet Bombing Doctrine;Very High;M52090;X
55096;Chief of Air Force;Chen Changchu;1939;1964;FA;Army Aviation Doctrine;Low;M52020;X
55097;Head of Government;Yen Hsi-shan;1949;1964;PA;Old General;High;M52114;X
55098;Head of Government;Ch'en Ch'eng;1950;1964;PA;Political Protege;High;M52115;X
55099;Head of State;Dr. Sun Yat-Sen;1914;1933;SD;Popular Figurehead;High;2343;X
55100;Head of Government;Wang Jingwei;1914;1933;SD;Ambitious Union Boss;Medium;M52041;X
55101;Foreign Minister;Wu Tingfang;1914;1933;SD;Ideological Crusader;High;2344;X
55102;Head of Military Intelligence;Lu Rongting;1914;1933;SC;Political Specialist;Medium;2345;X
55103;Chief of Navy;Chen Biguang;1914;1933;ML;Open Seas Doctrine;Medium;unknown;X
55104;Chief of Staff;Tang Jiyao;1914;1933;ML;School of Mass Combat;Medium;2346;X
55105;Chief of Army;Chen Jiongming;1914;1933;ML;Decisive Battle Doctrine;Medium;2347;X
55106;Chief of Air Force;Under Army Control;1914;1933;ML;Undistinguished Suit;Medium;unknown;X
