USA;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
240039;Foreign Minister;James Byrnes;1945;1964;SD;Great Compromiser;Very High;M6063;X
240040;Foreign Minister;George C. Marshall;1947;1964;SL;Ideological Crusader;High;M6064;X
240041;Foreign Minister;Arthur Vandenberg;1933;1964;ML;Iron Fisted Brute;High;M6066;X
240042;Foreign Minister;Alfred E. Smith;1940;1964;ML;Apologetic Clerk;High;M6067;X
240043;Foreign Minister;Gerald Nye;1944;1964;ML;Biased Intellectual;High;M6068;X
240044;Foreign Minister;Ezra Pound;1933;1964;FA;Biased Intellectual;High;M6069;X
240045;Foreign Minister;Charles Coughlin;1940;1964;PA;Ideological Crusader;High;M6013;X
240046;Foreign Minister;Lawrence Dennis;1930;1964;FA;Ideological Crusader;High;M6071;X
240047;Foreign Minister;Floyd B. Olson;1933;1964;LWR;Ideological Crusader;Low;M6072;X
240048;Foreign Minister;Sam Darcy;1937;1964;ST;Ideological Crusader;Low;M6073;X
240049;Foreign Minister;James Paul Warburg;1940;1964;LE;Ideological Crusader;High;M6023;X
240050;Foreign Minister;Robert Minor;1942;1964;ST;General Staffer;High;M6075;X
240051;Foreign Minister;Eugene Dennis;1944;1964;LE;Biased Intellectual;High;M6076;X
240052;Minister of Armament;George H. Dern;1933;1937;SD;Military Entrepreneur;High;M6004;X
240053;Minister of Armament;Harry I. Hopkins;1938;1964;SL;laissez-faire capitalist;High;M6078;X
240054;Minister of Armament;Jesse H. Jones;1940;1964;SL;laissez-faire capitalist;Very High;M6079;X
240055;Minister of Armament;Leroy Grumman;1940;1964;SD;Air Superiority Proponent;Very High;M6080;X
240056;Minister of Armament;Preston T. Tucker;1944;1964;SL;Strategic Air Proponent;Very High;M6081;X
240057;Minister of Armament;Henry J. Kaiser;1944;1964;SL;Administrative Genius;Very High;M6082;X
240058;Minister of Armament;Robert P. Patterson;1945;1964;SL;Tank Proponent;High;M6083;X
240059;Minister of Armament;Kenneth C. Royall;1947;1964;SD;laissez-faire capitalist;High;M6084;X
240060;Minister of Armament;Daniel C. Roper;1933;1964;ML;Air Superiority Proponent;Very High;M6085;X
240061;Minister of Armament;James M. Cox;1939;1964;ML;Military Entrepreneur;Very High;M6086;X
240062;Minister of Armament;Warren G. Hooper;1940;1964;ML;Corrupt Kleptocrat;Low;M6033;X
240063;Minister of Armament;Harry H. Woodring;1933;1964;ML;Strategic Air Proponent;High;M6089;X
240064;Minister of Armament;John D. Rockefeller Jr.;1944;1964;ML;Oil baron;High;M6090;X
240065;Minister of Armament;Frederick Vinson;1945;1964;ML;Resource Industrialist;Very High;M6091;X
240066;Minister of Armament;Louis Johnson;1945;1964;ML;Battle Fleet Proponent;High;M6092;X
240067;Minister of Armament;Norman H. Davis;1946;1964;ML;laissez-faire capitalist;Very High;M6093;X
240068;Minister of Armament;William D. Pelley;1933;1964;FA;Air to Sea Proponent;Very High;M6094;X
240069;Minister of Armament;Francis Townsend;1940;1964;PA;Resource Industrialist;Very High;M6095;X
240070;Minister of Armament;Henry Ford;1940;1964;PA;Administrative Genius;Very High;M6014;X
240071;Minister of Armament;William F. Lemke;1944;1964;PA;Theoretical Scientist;High;M6097;X
240072;Minister of Armament;Wyndham Mortimer;1933;1964;LWR;Resource Industrialist;Low;M6098;X
240073;Minister of Armament;Elizabeth Gurley Flynn;1938;1964;ST;Battle Fleet Proponent;Very High;M6099;X
240074;Minister of Armament;Upton Sinclair;1940;1964;ST;Air to Ground Proponent;High;M6100;X
240075;Minister of Armament;Lemart Harris;1944;1964;LWR;Resource Industrialist;Very High;M6101;X
240076;Minister of Armament;Walther Reuther;1946;1964;LWR;Resource Industrialist;Very High;M6102;X
240077;Minister of Security;Victor Selden Clark;1940;1964;SL;Compassionate Gentleman;Very High;M6104;X
240078;Minister of Security;Henry Chalmers;1944;1964;SD;Man of the People;Very High;M6105;X
240079;Minister of Security;Francis B. Biddle;1944;1964;SL;Prince of Terror;Very High;M6106;X
240080;Minister of Security;Frank Murphy;1933;1964;ML;Crime Fighter;Very High;M6107;X
240081;Minister of Security;Robert H. Jackson;1939;1964;ML;Silent Lawyer;Very High;M6108;X
240082;Minister of Security;Hugh Simons Gibson;1944;1964;ML;Compassionate Gentleman;Very High;M6110;X
240083;Minister of Security;Fritz Kuhn;1933;1964;FA;Prince of Terror;Medium;M6011;X
240084;Minister of Security;Dr. Samuel Green;1940;1964;FA;Man of the People;Medium;M6054;X
240085;Minister of Security;Samuel Roper;1944;1964;PA;Back Stabber;Medium;M6113;X
240086;Minister of Security;William Aalto;1933;1964;LWR;Back Stabber;Medium;M6114;X
240087;Minister of Security;Charles Chaplin;1937;1964;LWR;Man of the People;Medium;M6115;X
240088;Minister of Security;Raymond Charles Moley;1939;1964;LE;Prince of Terror;Low;M6116;X
240089;Minister of Security;John Abt;1940;1964;LE;Efficient Sociopath;Medium;M6029;X
240090;Minister of Security;Daniel Hoan;1942;1964;LWR;Silent Lawyer;Medium;M6025;X
240091;Minister of Security;Jessica Smith;1944;1964;LE;Compassionate Gentleman;Medium;M6119;X
240092;Head of Military Intelligence;Henry J. Kaiser;1942;1964;SL;Industrial Specialist;High;M6082;X
240093;Head of Military Intelligence;Adolf Berle;1939;1964;SL;Political Specialist;Very High;M6123;X
240094;Head of Military Intelligence;Vincent Astor;1937;1964;SL;Dismal Enigma;Very High;M6124;X
240095;Head of Military Intelligence;J. Edgar Hoover;1944;1964;SL;Political Specialist;Very High;M6005;X
240096;Head of Military Intelligence;Sidney Souers;1945;1964;SD;Naval Intelligence Specialist;Very High;M6126;X
240097;Head of Military Intelligence;Roscoe H. Hillenkoetter;1947;1964;SL;Dismal Enigma;Very High;M6127;X
240098;Head of Military Intelligence;William J. Donovan;1940;1964;ML;Political Specialist;High;M6128;X
240099;Head of Military Intelligence;Hoyt S. Vandenberg;1942;1964;ML;Technical Specialist;High;M6130;X
240100;Head of Military Intelligence;Henry Cabot Lodge;1944;1964;ML;Dismal Enigma;High;M6131;X
240101;Head of Military Intelligence;Dr. Hiram W. Evans;1933;1964;FA;Political Specialist;High;M6132;X
240102;Head of Military Intelligence;Dr. James A. Colescott;1940;1964;FA;Political Specialist;High;M6016;X
240103;Head of Military Intelligence;Harry Haywood;1933;1964;LE;Dismal Enigma;High;M6026;X
240104;Chief of Staff;George C. Marshall;1939;1964;SL;School of Fire Support;High;M6064;X
240105;Chief of Staff;Dwight D. Eisenhower;1942;1964;ML;School of Manoeuvre;High;M6137;X
240106;Chief of Staff;Parker Sage;1933;1964;FA;School of Defence;High;M6017;X
240107;Chief of Staff;Hans Amlie;1933;1964;ST;School of Defence;High;M6027;X
240108;Chief of Army;David McKenzie Key;1940;1964;SD;Static Defence Doctrine;High;M6143;X
240109;Chief of Army;George C. Marshall;1939;1964;SL;Decisive Battle Doctrine;High;M6064;X
240110;Chief of Army;Omar N. Bradley;1944;1964;SD;Armoured Spearhead Doctrine;High;M6145;X
240111;Chief of Army;Dwight D. Eisenhower;1942;1964;ML;Guns and Butter Doctrine;High;M6137;X
240112;Chief of Army;Kenneth Althaus;1933;1964;NS;Armoured Spearhead Doctrine;High;M6018;X
240113;Chief of Army;Oliver Law;1933;1964;ST;Decisive Battle Doctrine;High;M6149;X
240114;Chief of Army;Steve Nelson;1940;1964;ST;Static Defence Doctrine;High;M6150;X
240115;Chief of Army;Robert Merriman;1944;1964;ST;Armoured Spearhead Doctrine;High;M6028;X
240116;Chief of Navy;Frank Knox;1940;1964;SL;Base Control Doctrine;High;M6048;X
240117;Chief of Navy;Charles Edison;1940;1964;SD;Open Seas Doctrine;High;M6154;X
240118;Chief of Navy;James V. Forrestal;1944;1964;SL;Decisive Naval Battle Doctrine;High;M6155;X
240119;Chief of Navy;Chester W. Nimitz;1941;1964;SL;Power Projection Doctrine;High;M6156;X
240120;Chief of Navy;William C. Bullitt;1947;1964;SL;Base Control Doctrine;High;M6157;X
240121;Chief of Navy;William H. Standley;1933;1964;SL;Base Control Doctrine;High;M6158;X
240122;Chief of Navy;Harold R. Stark;1939;1964;SL;Open Seas Doctrine;High;M6159;X
240123;Chief of Navy;Andrew J. Higgins;1943;1964;ML;Base Control Doctrine;High;M6160;X
240124;Chief of Navy;Henry J. Kaiser;1940;1964;ML;Open Seas Doctrine;High;M6082;X
240125;Chief of Navy;William D. Leahy;1933;1964;ML;Decisive Naval Battle Doctrine;Very High;M6162;X
240126;Chief of Navy;Ernest J. King;1941;1964;ML;Power Projection Doctrine;High;M6163;X
240127;Chief of Navy;Dr. James A. Colescott;1933;1964;NS;Open Seas Doctrine;High;M6016;X
240128;Chief of Navy;John Abt;1933;1964;ST;Base Control Doctrine;Medium;M6029;X
240129;Chief of Air Force;Henry H. Arnold;1938;1964;ML;Carpet Bombing Doctrine;High;M6167;X
240130;Chief of Air Force;Leroy Grumman;1944;1964;ML;Naval Aviation Doctrine;High;M6080;X
240131;Chief of Air Force;Charles Lindbergh;1933;1964;FA;Air Superiority Doctrine;High;M6020;X
240132;Chief of Air Force;Nathan B. Forrest III;1940;1964;NS;Army Aviation Doctrine;High;M6173;X
240133;Chief of Air Force;Martin J. Monti;1943;1964;FA;Naval Aviation Doctrine;High;M6174;X
240134;Chief of Air Force;John Abt;1933;1964;ST;Army Aviation Doctrine;Medium;M6029;X
240135;Chief of Staff;William D. Leahy;1941;1964;ML;School of Manoeuvre;Very High;M6162;X
240136;Minister of Armament;Averell H. Harriman;1946;1964;SD;Resource Industrialist;High;M6177;X
240137;Chief of Navy;Thomas C. Hart;1940;1964;ML;Decisive Naval Battle Doctrine;Medium;L60417;X
240138;Chief of Air Force;Carl A. Spaatz;1942;1964;ML;Army Aviation Doctrine;Very High;L60557;X
240139;Chief of Air Force;Ira C. Eaker;1944;1964;SL;Carpet Bombing Doctrine;Very High;L60506;X
240140;Chief of Staff;Douglas MacArthur;1933;1964;ML;School of Psychology;High;L60250;X
240141;Chief of Army;Douglas MacArthur;1933;1964;ML;Elastic Defence Doctrine;High;L60250;X
240142;Chief of Navy;Robert L. Ghormley;1933;1964;ML;Open Seas Doctrine;Very High;L60406;X
240143;Head of Military Intelligence;Frank B. Rowlett;1933;1964;SL;Naval Intelligence Specialist;High;M6184;X
240144;Minister of Armament;Joseph P. Lash;1933;1964;LWR;Resource Industrialist;Very High;M6024;X
240145;Head of Government;Fritz Kuhn;1933;1964;FA;Naive Optimist;High;M6011;X
240146;Head of State;William F. Lemke;1933;1964;PA;Barking Buffoon;Medium;M6097;X
240147;Head of Government;Dennis Lawrence;1933;1964;SC;Happy Amateur;Medium;M6187;X
240148;Minister of Security;Gerald K. Smith;1933;1964;PA;Back Stabber;Low;M6040;X
240149;Head of State;Charles Lindbergh;1940;1964;PA;Pig-headed Isolationist;Very High;M6020;X
240150;Head of Government;Robert E. Wood;1940;1964;PA;Silent Workhorse;Very High;M6190;X
240151;Minister of Security;Gerald B. Winrod;1940;1964;PA;Efficient Sociopath;Very High;M6191;X
240152;Chief of Staff;Robert E. Wood;1933;1964;PA;School of Defence;High;M6190;X
240153;Chief of Staff;Walter Bedell-Smith;1942;1964;SL;School of Fire Support;Very High;L60031;X
240154;Chief of Army;Mark Clark;1945;1964;SL;Decisive Battle Doctrine;Very High;L60098;X
240155;Chief of Staff;Joe L. Collins;1945;1964;SL;School of Manoeuvre;Very High;L60105;X
240156;Chief of Army;Joseph Stilwell;1944;1964;SL;Decisive Battle Doctrine;Very High;L60341;X
240157;Chief of Navy;William Halsey;1944;1964;SL;Power Projection Doctrine;Very High;L60414;X
240158;Minister of Armament;Dean Acheson;1944;1964;SL;laissez-faire capitalist;Very High;M6198;X
240159;Minister of Armament;Harold Ickes;1933;1964;SL;Resource Industrialist;Very High;M6199;X
240160;Minister of Security;Archibald MacLeish;1939;1964;LWR;Man of the People;Medium;M6200;X
240161;Foreign Minister;Archibald MacLeish;1939;1964;LWR;Biased Intellectual;Medium;M6200;X
240162;Minister of Security;Burton K. Wheeler;1933;1964;PA;Efficient Sociopath;Medium;M6202;X
240163;Foreign Minister;Thomas Connally;1941;1964;SL;Ideological Crusader;High;M6203;X
240164;Minister of Security;Charles E. Hughes;1933;1964;SC;Efficient Sociopath;Medium;M6204;X
240165;Minister of Security;Hugo Black;1937;1964;SL;Compassionate Gentleman;High;M6205;X
240166;Minister of Armament;Robert F. Wagner;1933;1964;SL;laissez-faire capitalist;Very High;M6206;X
240167;Minister of Armament;Henry L. Stimson;1940;1964;SL;Infantry Proponent;Very High;M6061;X
240168;Head of State;Dwight D. Eisenhower;1952;1964;ML;Resigned Generalissimo;High;M6208;X
240169;Head of State;Adlai Stevenson;1952;1964;SL;Benevolent Gentleman;High;M6209;X
240170;Head of Government;Earl Warren;1948;1964;ML;Naive Optimist;High;M6210;X
240171;Head of Government;Richard M. Nixon;1952;1964;ML;Backroom Backstabber;High;M6211;X
240172;Head of Government;John Sparkman;1952;1964;SL;Corporate Suit;High;M6212;X
240173;Foreign Minister;Dean Acheson;1949;1964;SL;Biased Intellectual;High;M6072;X
240174;Foreign Minister;Allen Tate;1948;1964;ML;Apologetic Clerk;High;M6214;X
240175;Foreign Minister;John Foster Dulles;1952;1964;ML;Iron Fisted Brute;High;M6215;X
240176;Foreign Minister;Culbert Levy Olson;1952;1964;SL;Great Compromiser;High;M6216;X
240177;Minister of Armament;John W. Snyder;1948;1964;SL;Theoretical Scientist;High;M6217;X
240178;Minister of Armament;Joseph Bracken Lee;1948;1964;ML;Infantry Proponent;High;M6218;X
240179;Minister of Armament;George M. Humphrey;1952;1964;ML;Administrative Genius;High;M6219;X
240180;Minister of Armament;Herbert R. O'Connor;1952;1964;SL;Submarine Proponent;High;M6220;X
240181;Minister of Security;Julius A. Krug;1948;1964;SL;Silent Lawyer;Very High;M6221;X
240182;Minister of Security;Oscar L. Chapman;1951;1964;SL;Man of the People;Very High;M6222;X
240183;Minister of Security;Gordon J. Knight;1948;1964;ML;Back Stabber;Very High;M6223;X
240184;Minister of Security;Douglas McKay;1952;1964;ML;Prince of Terror;Very High;M6224;X
240185;Minister of Security;Frank J. Lausche;1952;1964;SL;Compassionate Gentleman;Very High;M6225;X
240186;Head of Military Intelligence;Walter Bedell-Smith;1950;1964;SL;Logistics Specialist;Very High;L60031;X
240187;Head of Military Intelligence;John Howard Pyle;1948;1964;ML;Industrial Specialist;Very High;M6227;X
240188;Head of Military Intelligence;Allen W. Dulles;1952;1964;ML;Dismal Enigma;Very High;M6228;X
240189;Head of Military Intelligence;William Preston Lane;1952;1964;SL;Industrial Specialist;Very High;M6229;X
240190;Chief of Staff;Omar N. Bradley;1948;1964;ML;School of Mass Combat;High;M6145;X
240191;Chief of Army;J. Lawton Collins;1948;1964;ML;Decisive Battle Doctrine;High;L60105;X
240192;Chief of Navy;Louis E.Denfeld;1948;1964;ML;Open Seas Doctrine;High;M6232;X
240193;Chief of Navy;Forrest P. Sherman;1949;1964;ML;Indirect Approach Doctrine;High;L60464;X
240194;Chief of Navy;William R. Fechteler;1951;1964;ML;Power Projection Doctrine;High;L60402;X
240195;Chief of Air Force;Hoyt Vandenberg;1948;1964;ML;Vertical Envelopment Doctrine;Medium;M6235;X
240196;Head of State;Douglas MacArthur;1952;1964;SC;Resigned Generalissimo;Medium;L60250;X
240197;Head of Military Intelligence;Charles Willoughby;1952;1964;PA;Dismal Enigma;High;M6237;X
240198;Minister of Security;Joseph McCarthy;1952;1964;ML;Man of the People;High;M6238;X
240199;Head of Government;Joseph McCarthy;1952;1964;ML;Political Protege;High;M6238;X
240200;Foreign Minister;Christian A. Herter;1959;1964;ML;Apologetic Clerk;High;M6240;X
240201;Head of State;Richard M. Nixon;1960;1964;ML;Ruthless Powermonger;High;M6211;X
240202;Head of State;John F. Kennedy;1960;1964;SL;Autocratic Charmer;High;M6242;X
240203;Head of Government;Henry Cabot Lodge jr.;1960;1964;ML;Political Protege;High;M6243;X
240204;Head of Government;Lyndon B. Johnson;1960;1964;SL;Ambitious Union Boss;High;M6244;X
240205;Head of Government;Estes Kefauver;1956;1964;SL;Backroom Backstabber;High;M6245;X
240206;Foreign Minister;Strom Thurmond;1960;1964;SC;Iron Fisted Brute;High;M6051;X
240207;Foreign Minister;Dean Rusk;1960;1964;SL;Ideological Crusader;High;M6247;X
240208;Minister of Armament;Robert B. Anderson;1956;1964;ML;Resource Industrialist;High;M6248;X
240209;Minister of Armament;Robert A. Lovett;1956;1964;SL;Military Entrepreneur;High;M6249;X
240210;Minister of Armament;C. Douglas Dillon;1960;1964;SL;Submarine Proponent;High;M6250;X
240211;Minister of Armament;Nelson A. Rockefeller;1960;1964;ML;laissez-faire capitalist;High;M6251;X
240212;Head of Military Intelligence;Peter C. Reilly;1956;1964;SL;Political Specialist;Very High;M6252;X
240213;Head of Military Intelligence;John A. McCone;1960;1964;SL;Technical Specialist;Very High;M6253;X
240214;Head of State;Lyndon B. Johnson;1963;1964;SL;Stern Imperialist;High;M6244;X
240215;Head of Government;Hubert Humphrey;1963;1964;SL;Silent Workhorse;High;M6255;X
240216;Chief of Staff;Arthur W. Radford;1954;1964;ML;School of Psychology;High;M6256;X
240217;Chief of Staff;Nathan F. Twining;1957;1964;ML;School of Fire Support;High;L60560;X
240218;Chief of Staff;Lyman L. Lemnitzer;1960;1964;SL;School of Mass Combat;High;L60244;X
240219;Chief of Staff;Maxwell D. Taylor;1962;1964;SL;School of Manoeuvre;High;L60348;X
240220;Chief of Army;Matthew B. Ridgway;1953;1964;ML;Guns and Butter Doctrine;High;L60311;X
240221;Chief of Army;Maxwell D. Taylor;1955;1964;ML;Elastic Defence Doctrine;High;L60348;X
240222;Chief of Army;Lyman L. Lemnitzer;1959;1964;ML;Armoured Spearhead Doctrine;High;L60244;X
240223;Chief of Army;George H. Decker;1960;1964;SL;Decisive Battle Doctrine;High;L60127;X
240224;Chief of Army;Earle G. Wheeler;1962;1964;SL;Static Defence Doctrine;High;L60368;X
240225;Chief of Navy;Robert B. Carney;1953;1964;ML;Indirect Approach Doctrine;High;M6265;X
240226;Chief of Navy;Arleigh A. Burke;1955;1964;ML;Decisive Naval Battle Doctrine;High;L60386;X
240227;Chief of Navy;George W. Anderson;1961;1964;SL;Open Seas Doctrine;High;L60380;X
240228;Chief of Navy;David L. McDonald;1963;1964;SL;Power Projection Doctrine;High;M6268;X
240229;Chief of Air Force;Nathan F. Twining;1953;1964;ML;Air Superiority Doctrine;Medium;L60560;X
240230;Chief of Air Force;Thomas D. White;1957;1964;ML;Army Aviation Doctrine;Medium;L60370;X
240231;Chief of Air Force;Curtis LeMay;1961;1964;SC;Carpet Bombing Doctrine;Medium;L60532;X
240232;Head of Government;Harry I. Hopkins;1933;1964;SL;Silent Workhorse;Very High;M6078;X
240233;Chief of Air Force;Charles Chandler;1912;1933;SL;Army Aviation Doctrine;High;3597;X
240234;Chief of Air Force;William Mitchell;1912;1933;PA;Air Superiority Doctrine;High;3598;X
240236;Chief of Air Force;William Kenly;1917;1933;ML;Air Superiority Doctrine;High;3998;X
240237;Chief of Air Force;Benjamin Foulois;1917;1933;ML;Army Aviation Doctrine;High;3599;X
240238;Chief of Air Force;Mason Patrick;1918;1933;ML;Air Superiority Doctrine;High;3600;X
240239;Chief of Air Force;Charles Menoher;1919;1933;ML;Army Aviation Doctrine;High;3601;X
240241;Chief of Army;Samuel Young;1903;1933;ML;Decisive Battle Doctrine;High;3602;X
240242;Chief of Army;Adna R. Chaffee;1904;1933;ML;Decisive Battle Doctrine;High;3603;X
240243;Chief of Army;John C. Bates;1906;1933;ML;Decisive Battle Doctrine;High;3604;X
240244;Chief of Army;J. Franklin Bell;1906;1933;ML;Decisive Battle Doctrine;High;3605;X
240246;Chief of Army;Leonard Wood;1912;1933;PA;Decisive Battle Doctrine;High;3606;X
240247;Chief of Army;William W. Wotherspoon;1914;1933;ML;static defence doctrine;High;3607;X
240248;Chief of Army;Hugh L. Scott;1914;1933;ML;Decisive Battle Doctrine;High;3608;X
240249;Chief of Army;Tasker H. Bliss;1917;1933;ML;Decisive Battle Doctrine;High;3609;X
240250;Chief of Army;Peyton C. March;1918;1933;ML;Decisive Battle Doctrine;High;3610;X
240251;Chief of Army;John J. Pershing;1921;1933;ML;Guns and Butter Doctrine;High;3611;X
240252;Chief of Army;John L. Hines;1924;1933;ML;static defence doctrine;High;3612;X
240253;Chief of Army;Nelson A. Miles;1900;1933;ML;Decisive Battle Doctrine;High;3613;X
240254;Chief of Navy;William S. Benson;1912;1932;ML;Decisive Naval Battle Doctrine;High;3614;X
240255;Chief of Navy;William S. Benson;1912;1932;PA;Decisive Naval Battle Doctrine;High;3614;X
240256;Chief of Navy;Robert E. Coontz;1919;1933;ML;Open Seas Doctrine;High;3615;X
240257;Chief of Navy;Edward W. Eberle;1923;1933;ML;Base Control Doctrine;High;3616;X
240258;Chief of Navy;William S. Benson;1900;1932;PA;Decisive Naval Battle Doctrine;High;3614;X
240259;Chief of Navy;George Dewey;1900;1917;ML;Decisive Naval Battle Doctrine;High;3617;X
240260;Chief of Staff;Samuel Young;1903;1933;ML;School of Fire Support;High;3602;X
240261;Chief of Staff;Adna R. Chaffee;1904;1933;ML;School of Fire Support;High;3603;X
240262;Chief of Staff;John C. Bates;1906;1933;ML;School of Fire Support;High;3604;X
240263;Chief of Staff;J. Franklin Bell;1906;1933;ML;School of Fire Support;High;3605;X
240265;Chief of Staff;Leonard Wood;1912;1933;PA;School of Fire Support;High;3606;X
240266;Chief of Staff;William W. Wotherspoon;1914;1933;ML;school of defence;High;3607;X
240267;Chief of Staff;Hugh L. Scott;1914;1933;ML;School of Fire Support;High;3608;X
240268;Chief of Staff;Tasker H. Bliss;1917;1933;ML;School of Mass Combat;High;3609;X
240269;Chief of Staff;Peyton C. March;1918;1933;ML;School of Fire Support;High;3610;X
240270;Chief of Staff;John J. Pershing;1921;1933;ML;School of Mass Combat;High;3611;X
240271;Chief of Staff;John L. Hines;1924;1933;ML;school of manoeuvre;High;3612;X
240272;Chief of Staff;Nelson A. Miles;1900;1933;ML;School of Fire Support;High;3613;X
240273;Foreign Minister;Philander C. Knox;1908;1933;ML;General Staffer;High;3618;X
240274;Foreign Minister;Augustus Bacon;1908;1933;SL;General Staffer;High;3619;X
240275;Foreign Minister;Emil Seidel;1910;1933;SD;Ideological Crusader;High;3620;X
240276;Foreign Minister;Tasker H. Bliss;1912;1933;PA;General Staffer;High;3609;X
240277;Foreign Minister;Burton Wheeler;1912;1933;SD;Ideological Crusader;High;3621;X
240278;Foreign Minister;Edward House;1912;1933;SL;Great Compromiser;High;3622;X
240279;Foreign Minister;Henry Cabot Lodge;1912;1933;ML;Ideological Crusader;High;3623;X
240280;Foreign Minister;Robert Lansing;1915;1933;SL;Ideological Crusader;High;3624;X
240281;Foreign Minister;Oscar W. Underwood;1915;1933;SL;Great Compromiser;High;3625;X
240282;Foreign Minister;Homer S. Cummings;1919;1933;SL;Great Compromiser;High;3626;X
240283;Foreign Minister;Bainbridge Colby;1920;1933;ML;Great Compromiser;High;3627;X
240284;Foreign Minister;Charles Evans Hughes;1921;1933;ML;Biased Intellectual;High;3628;X
240285;Foreign Minister;William Jennings Bryan;1900;1933;SL;Apologetic Clerk;High;3629;X
240286;Foreign Minister;Tasker H. Bliss;1900;1933;PA;General Staffer;High;3609;X
240287;Foreign Minister;James P. Cannon;1918;1933;ST;Ideological Crusader;High;3630;X
240288;Foreign Minister;John Sherman;1900;1933;ML;Ideological Crusader;High;3631;X
240289;Foreign Minister;John Hay;1900;1933;ML;Ideological Crusader;High;3632;X
240290;Foreign Minister;William V. Allen;1900;1933;SL;Apologetic Clerk;High;3633;X
240291;Head of Government;Theodore Roosevelt;1900;1933;ML;Flamboyant Tough Guy;High;3634;X
240292;Head of Government;Cornelius N. Bliss;1900;1933;ML;Corporate Suit;High;3635;X
240293;Head of Government;Alton B. Parker;1903;1933;SL;Naive Optimist;High;3636;X
240294;Head of Government;William H. Taft;1908;1933;ML;Silent Workhorse;High;3637;X
240295;Head of Government;Woodrow Wilson;1912;1933;SL;Naive Optimist;High;3638;X
240296;Head of Government;Allan L. Benson;1914;1933;SD;Ambitious Union Boss;High;3639;X
240297;Head of Government;Charles Evans Hughes;1916;1933;ML;Silent Workhorse;High;3628;X
